zone,region,city,office,name,lat,lon
NORTH,GGR REGIONAL OFFICE,GURGAON,L23,MANESAR BRANCH,28.40651465,76.88362896
NORTH,GGR REGIONAL OFFICE,GURGAON,L24,BILASPUR APEX,28.40651465,76.88362896
NORTH,GGR REGIONAL OFFICE,GURGAON,L27,GURGAON - SOHNA ROAD BRANCH,28.40931315,77.04183359
NORTH,GGR REGIONAL OFFICE,NUH,L28,NUH RURAL SERVICE CENTER,28.09178396,77.00646584
NORTH,GGR REGIONAL OFFICE,GURGAON,L29,CORPORATE TECHNOLOGY OFFICE,28.47255522,77.0709888
NORTH,GGR REGIONAL OFFICE,GURGAON,L30,GURGAON T/S APEX,28.49562696,77.06081857
WEST,MUMBAI,MUMBAI,M01,LOWER PAREL BRANCH,19.00618185,72.82632596
WEST,MUMBAI,MUMBAI,M02,FORT BRANCH,18.93384567,72.83483858
WEST,MUMBAI,MUMBAI,M04,MIDC BRANCH,19.1145843,72.8601245
WEST,MUMBAI,MUMBAI,M05,GOREGAON BRANCH,19.16970592,72.85830827
WEST,MUMBAI,MUMBAI,M06,GHATKOPAR BRANCH,19.09377334,72.91312844
WEST,MUMBAI,MUMBAI,M07,THANE BRANCH,19.2098062,72.9751924
WEST,MUMBAI,MUMBAI,M08,VASHI BRANCH,19.04935373,73.02014275
WEST,MUMBAI,MUMBAI,M10,MUMBAI SAKINAKA APEX,19.102839,72.882515
WEST,MUMBAI,MUMBAI,M13,MUMBAI INTERNATIONAL APEX,19.102839,72.882515
WEST,MUMBAI,BHIWANDI,M33,MUMBAI VADPE APEX,19.30625904,73.10881733
WEST,MUMBAI,BHIWANDI,M35,BHIWANDI BRANCH,19.30625904,73.10881733
WEST,MUMBAI,PANVEL,M39,PANVEL BRANCH,19.01305584,73.10124406
WEST,MUMBAI,MUMBAI,M45,CHEMBUR BRANCH,19.060427,72.911542
WEST,MUMBAI,VASAI,M46,VASAI BRANCH,19.406051,72.857754
WEST,MUMBAI,KALYAN,M47,KALYAN BRANCH,19.23441579,73.12644819
WEST,MUMBAI,MUMBAI,M48,ANDHERI BRANCH,19.12613567,72.85287179
WEST,MUMBAI,MUMBAI,M50,BHANDUP SCS BRANCH,19.153508,72.936865
WEST,MUMBAI,MUMBAI,M54,MAROL BRANCH,19.102839,72.882515
WEST,MUMBAI,BOISAR,M57,BOISAR BRANCH,19.78305791,72.75781124
WEST,MUMBAI,MUMBAI,M59,BHANDUP BRANCH,19.153508,72.936865
WEST,MUMBAI,MUMBAI,M61,DAHISAR BRANCH,19.2581612,72.873338
WEST,MUMBAI,PANVEL,M63,WADKAL BRANCH,18.740342,73.090816
WEST,MUMBAI,MUMBAI,M66,MAHAPE BRANCH,19.14239,73.006725
WEST,MUMBAI,MUMBAI,M68,BANDRA SORTING OFFICE,19.05810189,72.83857654
WEST,MUMBAI,MUMBAI,M69,MUMBAI DP PROCESSING CENTRE APEX,19.102839,72.882515
WEST,MUMBAI,BHIWANDI,M72,WEST MUMBAI VADAPE STORAGE CENTER APEX,19.30625904,73.10881733
WEST,MUMBAI,MUMBAI,M74,MUMBAI DRS/POD SCAN CENTRE BRANCH,19.16970592,72.85830827
WEST,MUMBAI,BHIWANDI,M75,MUMBAI VADAPE- BHIWANDI PROCESSING CENTER,19.30625904,73.10881733
WEST,MUMBAI,MUMBAI,M78,ANDHERI WEST BRANCH,19.12598514,72.84668201
WEST,MUMBAI,MUMBAI,M79,DTDC CORPORATE OFFICE,19.17030616,72.86030215
WEST,MUMBAI,MUMBAI,M80,ANDHERI WEST IGSP BRANCH,19.13875,72.80646
WEST,MUMBAI,VASAI,M81,KAMAN APEX,19.35789077,72.9089167
WEST,MUMBAI,MUMBAI,M82,MIRA ROAD IGSP BRANCH,19.271678,72.891044
WEST,MUMBAI,MUMBAI,M83,MUMBAI SAKINAKA T/S APEX,19.102839,72.882515
WEST,MUMBAI,MUMBAI,M84,MUMBAI AIRPORT,19.102839,72.882515
WEST,MUMBAI,BHIWANDI,M85,BHIWANDI RKG BRANCH,19.2638756,73.0703067
WEST,MUMBAI,MUMBAI,M86,NEW MUMBAI PROCESSING CENTRE APEX,19.04935373,73.02014275
WEST,MUMBAI,MUMBAI,M87,MALAD SERVICE CENTER,19.17267868,72.84807036
WEST,MUMBAI,MUMBAI,M88,YESSWORKS OFFICE,,
WEST,MUMBAI,MUMBAI,M89,CHINTAMANI OFFICE,,
NORTH,NORTH DELHI RO,DELHI,N02,TRANSYAMUNA BRANCH,28.634016,77.31575
NORTH,NORTH DELHI RO,DELHI,N03,NARAINA CITY BRANCH,28.62285529,77.1359227
NORTH,NORTH DELHI RO,DELHI,N04,NORTH T/S APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N05,DELHI SAMALKHA APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N06,DELHI SAMALKHA INTERNATIONAL APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N09,WAZIRPUR BRANCH,28.701941,77.168195
NORTH,NORTH DELHI RO,DELHI,N10,JHANDEWALAN BRANCH,28.64448858,77.20132042
NORTH,NORTH DELHI RO,DELHI,N11,MEERBAGH BRANCH,28.660556,77.084997
NORTH,NORTH DELHI RO,DELHI,N12,NARAINA MASS MAIL PROCESSING OUTSOURCED BRANCH,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N15,DURGAPURI BRANCH,28.6753424,77.3121565
NORTH,NORTH DELHI RO,DELHI,N17,ROHINI BRANCH,28.7454745,77.1360366
NORTH,NORTH DELHI RO,DELHI,N19,NARAINA SCS HUB,28.68149316,77.08133817
NORTH,NORTH DELHI RO,DELHI,N20,DELHI DP PROCESSING CENTRE APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N24,DELHI ECOMMERCE PROCESSING CENTRE APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,NOIDA,N30,NOIDA APEX,28.5931599,77.3135731
NORTH,NORTH DELHI RO,NOIDA,N31,GREATER NOIDA BRANCH,28.5532935,77.41282394
NORTH,NORTH DELHI RO,NOIDA,N32,NOIDA PH3 BRANCH,28.6018628,77.3596867
NORTH,NORTH DELHI RO,DELHI,N33,DARYGANJ BRANCH,28.642927,77.243136
NORTH,NORTH DELHI RO,NOIDA,N35,PARI CHOWK BRANCH,28.454913,77.528753
NORTH,NORTH DELHI RO,JAMMU,N37,JAMMU BRANCH,32.70282801,74.86723753
NORTH,NORTH DELHI RO,SRINAGAR -JK,N38,SRI NAGAR BRANCH,34.0838592,74.8229279
NORTH,NORTH DELHI RO,DELHI,N39,NORTH DELHI SAMALKHA STORAGE CENTER APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N41,DELHI SAMHALKHA SURFACE APEX,28.53231663,77.09848338
NORTH,NORTH DELHI RO,NOIDA,N42,ECOTECH 12 NOIDA BRANCH,28.596883,77.465735
NORTH,NORTH DELHI RO,DELHI,N43,TRANSYAMUNA APEX,28.634016,77.31575
NORTH,NORTH DELHI RO,DELHI,N44,DELHI AIRPORT,28.53231663,77.09848338
NORTH,NORTH DELHI RO,DELHI,N45,ROHINI APEX,28.7454745,77.1360366
SOUTH,COCHIN,ALLEPPEY,O01,ALLEPPEY BRANCH,9.5133376,76.327577
SOUTH,COCHIN,CALICUT,O02,CALICUT BRANCH,11.2822,75.807099
SOUTH,COCHIN,PALGHAT,O03,PALGHAT BRANCH,10.73965,76.64214
SOUTH,COCHIN,TRICHUR,O04,TRICHUR BRANCH,10.490398,76.252813
SOUTH,COCHIN,TRIVANDRUM,O05,TRIVANDRUM BRANCH,8.4820566,76.9589082
SOUTH,COCHIN,COCHIN,O06,COCHIN APEX,10.06337,76.28998
SOUTH,COCHIN,KOTTAYAM,O07,KOTTAYAM BRANCH,9.577538,76.517234
SOUTH,COCHIN,QUILON,O08,QUILON BRANCH,8.901054,76.586589
SOUTH,COCHIN,CANNANORE,O09,CANNANORE BRANCH,11.87294,75.37953
SOUTH,COCHIN,TIRUVALLA,O11,THIRUVALLA BRANCH,9.40105,76.56528
SOUTH,COCHIN,KOTTAKKAL,O12,KOTTAKAL BRANCH,10.915269,75.996734
SOUTH,COCHIN,COCHIN,O13,ALWAYE BRANCH,10.06337,76.28998
SOUTH,COCHIN,CHERTHALA,O14,CHERTHALA BRANCH,9.69252,76.33487
SOUTH,COCHIN,CHANGANACHERRY,O17,CHANGANACHERRY NODAL POINT,9.441817074,76.54424385
SOUTH,COCHIN,IDUKKI,O21,ADIMALY BRANCH,10.01116221,76.95637007
SOUTH,COCHIN,COCHIN,O23,COCHIN BRANCH,9.99257,76.28587
SOUTH,COCHIN,KALPETTA,O25,KALPETTA BRANCH,11.619584,76.078795
SOUTH,COCHIN,KASARGOD,O60,KANHANGAD BRANCH,12.345727,75.100289
SOUTH,COCHIN,MUVATTUPUZHA,O88,MUVATTUPUZHA BRANCH,9.971065,76.580741
SOUTH,COCHIN,THALASSERY,O89,THALASSERY BRANCH,11.775664,75.518
SOUTH,COCHIN,TRIVANDRUM,O90,ATTINGAL BRANCH,8.600662329,76.85473641
SOUTH,COCHIN,COCHIN,O91,COCHIN T/S APEX,10.06337,76.28998
SOUTH,COCHIN,COCHIN,O92,COCHIN AIRPORT,10.06337,76.28998
SOUTH,COCHIN,KARUKUTTY,O93,CHALAKUDY BRANCH,10.2216607,76.376537
SOUTH,COCHIN,MALAPPURAM,O94,PERINTHALMANNA BRANCH,10.999128,76.177412
WEST,PUNE,PUNE,P01,PUNE APEX,18.628523,73.873561
WEST,PUNE,PUNE,P04,PUNE PIMPRI BRANCH,18.64256,73.79888
WEST,PUNE,SOLAPUR,P06,SOLAPUR BRANCH,17.68141,75.912255
WEST,PUNE,AHMEDNAGAR,P08,AHILYANAGAR SUPER FRANCHISEE,19.084955,74.739632
WEST,PUNE,AURANGABAD MH,P09,CHHATRAPATI SAMBHAJINAGAR BRANCH,19.87438947,75.31428994
WEST,PUNE,SANGLI,P10,SANGLI SUPER FRANCHISEE,16.863873,74.601896
WEST,PUNE,KOLHAPUR,P11,KOLHAPUR BRANCH,16.6679401,74.27129427
WEST,PUNE,PUNE,P12,PUNE SHIVAJI NAGAR BRANCH,18.53516349,73.84994089
WEST,PUNE,SATARA,P13,SATARA SUPER FRANCHISEE,17.705916,74.024004
WEST,PUNE,PUNE,P15,MARKET YARD BRANCH,18.48999356,73.87012891
WEST,PUNE,LATUR,P16,LATUR BRANCH,18.384532,76.568425
WEST,PUNE,NANDED,P17,NANDED SUPER FRANCHISEE,19.178425,77.304565
WEST,PUNE,NASIK,P19,NASIK BRANCH,19.94329632,73.74265981
WEST,PUNE,JALGAON,P20,JALGAON SUPER FRANCHISEE,21.013354,75.5661116
WEST,PUNE,CHIPLUN,P21,CHIPLUN BRANCH,17.52273041,73.51470964
WEST,PUNE,PUNE,P22,WARJE BRANCH,18.483508,73.80053
WEST,PUNE,PUNE,P24,WAGHOLI BRANCH,18.577083,73.964444
WEST,PUNE,BARAMATI,P25,BARAMATI MASTER FRANCHISEE,18.155127,74.575646
WEST,PUNE,KANKAVLI,P26,KANKAVALI BRANCH,16.26562952,73.70929454
WEST,PUNE,PUNE,P27,PUNE - HADAPSAR ROAD MASTER FRANCHISEE,18.495194,73.921333
WEST,PUNE,TEMBHURNI,P28,TEMBHURNI SORTING OFFICE,18.0299808,75.20757164
WEST,PUNE,PANDHARPUR,P29,PANDHARPUR SORTING OFFICE,17.68045465,75.3268454
WEST,PUNE,SATARA,P32,KARAD SORTING OFFICE,17.27501675,74.17956609
WEST,PUNE,DHULE,P38,DHULE BRANCH,20.837541,74.758129
WEST,PUNE,PUNE,P44,PUNE DIGHI BRANCH,18.628523,73.873561
WEST,PUNE,PUNE,P50,CHAKAN BRANCH,18.73547669,73.85630619
WEST,PUNE,AURANGABAD MH,P56,WALUJ BRANCH,19.830557,75.238956
WEST,PUNE,SHIRWAL,P57,SHIRWAL BRANCH,18.16428693,73.95160635
WEST,PUNE,PARBHANI,P58,PARBHANI BRANCH,19.25950636,76.7736528
WEST,PUNE,RATNAGIRI,P60,RATNAGIRI BRANCH,16.99266381,73.31470149
WEST,PUNE,JALNA,P61,JALNA SORTING OFFICE,19.15351003,77.31131443
WEST,PUNE,ICHALAKARANJI,P62,ICHALKARANJI SORTING OFFICE,16.69010161,74.46169732
WEST,PUNE,PUNE,P64,PUNE INTERNATIONAL BRANCH,18.53516349,73.84994089
WEST,PUNE,PUNE,P65,RANJANGAON BRANCH,18.715775,74.179947
WEST,PUNE,SHIRDI,P71,SHIRDI-NODAL POINT,19.7644519,74.4778687
WEST,PUNE,LATUR,P72,BEED BRANCH,18.99387417,75.75504835
WEST,PUNE,PUNE,P73,TALEGAON BRANCH,18.730266,73.650295
WEST,PUNE,NASIK,P74,YEOLA SUPER FRANCHISEE,20.03902756,74.4896667
WEST,PUNE,PUNE,P75,PUNE T/S APEX,18.628523,73.873561
WEST,PUNE,PUNE,P76,PUNE AIRPORT,18.628523,73.873561
NORTH,JAIPUR,JAIPUR,Q01,JAIPUR LALKOTHI BRANCH,26.89508,75.7846
NORTH,JAIPUR,JODHPUR,Q02,JODHPUR BRANCH,26.22714214,73.00817608
NORTH,JAIPUR,KOTA,Q03,KOTA SUPER FRANCHISEE,25.17879242,75.85794449
NORTH,JAIPUR,UDAIPUR,Q04,UDAIPUR BRANCH,24.57303714,73.7064791
NORTH,JAIPUR,JAIPUR,Q05,JAIPUR APEX,26.88274,75.740257
NORTH,JAIPUR,JAIPUR,Q06,JAIPUR VAISHALINAGAR BRANCH,26.88269,75.74025
NORTH,JAIPUR,ALWAR,Q07,ALWAR BRANCH,27.575846,76.612039
NORTH,JAIPUR,JAIPUR,Q08,JAIPUR SCS APEX,26.88274,75.740257
NORTH,JAIPUR,AJMER,Q09,AJMER BRANCH,26.4275957,74.6494302
NORTH,JAIPUR,PALI (RJ),Q10,PALI BRANCH,25.774369,73.339469
NORTH,JAIPUR,BHIWADI,Q11,BHIWADI BRANCH,28.1968,76.83771
NORTH,JAIPUR,BHILWARA,Q12,BHILWARA SORTING OFFICE,25.36057,74.6372
NORTH,JAIPUR,SRIGANGANAGAR,Q13,SRIGANGANAGAR BRANCH,29.907571,73.877824
NORTH,JAIPUR,BIKANER,Q14,BIKANER BRANCH,27.998,73.325423
NORTH,JAIPUR,SIKAR,Q16,SIKAR BRANCH,27.606631,75.15031
NORTH,JAIPUR,JAIPUR,Q17,MANSAROVAR BRANCH,26.829017,75.777089
NORTH,JAIPUR,BEHROR,Q18,BEHROR SORTING OFFICE,27.8943833,76.295719
NORTH,JAIPUR,BAWAL,Q34,BAWAL BRANCH,28.0745063,76.5665064
NORTH,JAIPUR,JAIPUR,Q35,JAIPUR VKI BRANCH,26.9612,75.771137
NORTH,JAIPUR,BHARATPUR,Q40,BHARATPUR SERVICE CENTER,27.227198,77.487869
NORTH,JAIPUR,JAIPUR,Q41,BAGRU SERVICE CENTER,26.81634,75.55887
NORTH,JAIPUR,SHAHPURA - (JAIPUR ROAD),Q43,SHAHPURA (JAIPUR ROAD) NODAL POINT,27.36643,75.9555
NORTH,JAIPUR,ALWAR,Q44,NEEMRANA BRANCH,27.96147077,76.3734739
NORTH,JAIPUR,JAIPUR,Q46,JAIPUR T/S APEX,26.88274,75.740257
NORTH,JAIPUR,JAIPUR,Q47,JAIPUR AIRPORT,26.88274,75.740257
NORTH,JAIPUR,JAIPUR,Q48,IP DISPATCH JAIPUR BRANCH,26.88274,75.740257
WEST,NAGPUR RO,NAGPUR,R01,NAGPUR AIR APEX,21.0595127,79.0560147
WEST,NAGPUR RO,CHANDRAPUR -MH,R02,CHANDRAPUR SUPER FRANCHISE,19.9718663,79.2968235
WEST,NAGPUR RO,AKOLA,R04,AKOLA BRANCH,20.695675,76.96791
WEST,NAGPUR RO,NAGPUR,R05,NAGPUR T/S APEX,21.0595127,79.0560147
WEST,NAGPUR RO,RAIPUR,R06,RAIPUR APEX,21.258502,81.557855
WEST,NAGPUR RO,BILASPUR,R07,BILASPUR BRANCH,22.06746532,82.18554861
WEST,NAGPUR RO,BHILAI,R08,BHILLAI BRANCH,21.199814,81.323859
WEST,NAGPUR RO,KORBA,R10,KORBA BRANCH,22.3583,82.70833
WEST,NAGPUR RO,NAGPUR,R11,NAGPUR PANDE LAYOUT BRANCH,21.1052737,79.0509123
WEST,NAGPUR RO,AMARAVATI,R12,AMRAVATI BRANCH,21.00105,77.81166
WEST,NAGPUR RO,YAVATMAL,R13,YAVATMAL SUPER FRANCHISEE,20.38347231,78.12951164
WEST,NAGPUR RO,NAGPUR,R16,NAGPUR SCS APEX,21.13869147,79.00504534
WEST,NAGPUR RO,RAIPUR,R17,RAIPUR T/S APEX,21.258502,81.557855
WEST,NAGPUR RO,RAIGARH,R19,RAIGARH BRANCH,21.89603557,83.39058014
WEST,NAGPUR RO,KHAMGAON,R28,KHAMGAON SORTING OFFICE,20.71722744,76.56358527
WEST,NAGPUR RO,AMBIKAPUR(CG),R29,AMBIKAPUR NODAL POINT,23.114691,83.206093
WEST,NAGPUR RO,NAGPUR,R32,NAGPUR GHAT ROAD BRANCH,21.142512,79.090522
WEST,NAGPUR RO,NAGPUR,R33,NAGPUR AIRPORT,21.143067,79.007626
NORTH,SOUTH DELHI RO,DELHI,S01,KHIRKI BRANCH,28.53452243,77.21837521
NORTH,SOUTH DELHI RO,FARIDABAD,S02,FARIDABAD BRANCH,28.396359,77.31341
NORTH,SOUTH DELHI RO,DELHI,S03,MAHIPALPUR BRANCH,28.537631,77.118414
NORTH,SOUTH DELHI RO,DELHI,S04,OKHLA BRANCH,28.53912798,77.26958264
NORTH,SOUTH DELHI RO,DELHI,S09,DWARKA BRANCH,28.6077608,77.0476351
NORTH,SOUTH DELHI RO,DELHI,S12,OKHLA SCS APEX,28.521952,77.281951
NORTH,SOUTH DELHI RO,DELHI,S13,OKHLA APEX,28.53912798,77.26958264
NORTH,SOUTH DELHI RO,DELHI,S17,ASHRAM BRANCH,28.571125,77.258233
NORTH,SOUTH DELHI RO,DELHI,S25,SOUTH DELHI DP PROCESSING CENTER APEX,28.53231663,77.09848338
NORTH,SOUTH DELHI RO,DELHI,S26,CHATTARPUR BRANCH,28.49292,77.18467
NORTH,SOUTH DELHI RO,BALLABGARH,S27,BALLABHGARH BRANCH,28.34475148,77.31691665
EAST,PATNA,PATNA,T01,PATNA APEX,25.5762215,85.2358959
EAST,PATNA,RANCHI,T02,RANCHI APEX,23.35235,85.377875
EAST,PATNA,JAMSHEDPUR,T03,JAMSHEDPUR BRANCH,22.84244,86.21707
EAST,PATNA,DHANBAD,T04,DHANBAD BRANCH,23.85216,86.42774
EAST,PATNA,MUZAFFARPUR,T05,MUZAFFARPUR BRANCH,26.108,85.367
EAST,PATNA,BHAGALPUR,T06,BHAGALPUR BRANCH,25.25176,87.00844
EAST,PATNA,GAYA,T07,GAYA BRANCH,24.76391,84.98871
EAST,PATNA,BOKARO,T09,BOKARO BRANCH,23.62195,86.1834
EAST,PATNA,PATNA,T10,ZERO MILE BRANCH,25.5762215,85.2358959
EAST,PATNA,PATNA,T12,PATNA T/S APEX,25.5762215,85.2358959
EAST,PATNA,PURNIA,T13,PURNEA BRANCH,25.792696,87.542371
EAST,PATNA,RANCHI,T14,RANCHI CITY BRANCH,23.35235,85.377875
EAST,PATNA,SAHARSA,T15,SAHARSA SORTING OFFICE,25.8778023,86.595935
EAST,PATNA,KATIHAR,T16,KATIHAR SORTING OFFICE,25.5430714,87.5687154
EAST,PATNA,PATNA,T17,BIHAR T/S APEX,25.5762215,85.2358959
EAST,PATNA,MUNGER,T18,JAMALPUR SUPER FRANCHISEE,25.3744003,86.4826974
EAST,PATNA,DARBHANGA,T26,DARBHANGA SORTING OFFICE,26.17990852,85.90025455
EAST,PATNA,PATNA,T32,EXHIBITION ROAD BRANCH,25.609713,85.141025
EAST,PATNA,RANCHI,T33,RANCHI T/S APEX,23.35235,85.377875
EAST,PATNA,HAZARIBAGH,T34,HAZARIBAGH SUB BRANCH,23.982169,85.363121
EAST,PATNA,RANCHI,T35,JHARKHAND T/S APEX,23.35235,85.377875
EAST,PATNA,MOTIHARI,T36,MOTIHARI BRANCH,26.6382312,84.9236182
EAST,PATNA,CHAPRA,T38,CHAPRA SORTING OFFICE,25.78500122,84.74665391
EAST,PATNA,GOPALGUNJ,T39,GOPALGUNJ SORTING OFFICE,26.46710529,84.4429686
EAST,PATNA,VAISHALI (BH),T40,HAZIPUR SORTING OFFICE,25.693528,85.231937
EAST,PATNA,BEGUSARI,T42,BEGUSARAI SORTING OFFICE,25.421045,86.12101
EAST,PATNA,SAMASTIPUR,T85,SAMASTIPUR SORTING OFFICE,25.862261,85.784355
EAST,PATNA,DUMKA,T86,DUMKA BRANCH,24.286084,87.252397
EAST,PATNA,GODDA,T87,GODDA BRANCH,24.815503,87.209508
EAST,PATNA,MOHANIA,T88,MOHANIA BRANCH,25.1581719,83.62298441
EAST,PATNA,DANAPUR,T89,SAGUNA MORE SERVICE CENTER,25.6204,85.0436
EAST,PATNA,PATNA,T90,PATNA AIRPORT,25.5762215,85.2358959
EAST,PATNA,RANCHI,T91,RANCHI AIRPORT,23.35235,85.377875
NORTH,GHAZIABAD RO,LUCKNOW,U01,LUCKNOW BRANCH,26.8539,80.94651
NORTH,GHAZIABAD RO,ALLAHABAD,U02,PRAYAGRAJ BRANCH,25.45734,81.82956
NORTH,GHAZIABAD RO,KANPUR,U03,KANPUR BRANCH,26.42149,80.31762
NORTH,GHAZIABAD RO,VARANASI,U04,VARANASI APEX,25.248513,82.927774
NORTH,GHAZIABAD RO,GORAKHPUR,U06,GORAKHPUR BRANCH,26.73272,83.3804
NORTH,GHAZIABAD RO,GWALIOR,U07,GWALIOR BRANCH,26.207341,78.191825
NORTH,GHAZIABAD RO,AGRA,U09,AGRA BRANCH,27.21137,77.961799
NORTH,GHAZIABAD RO,DEHRADUN,U10,DEHRADUN BRANCH,30.29691,77.99936
NORTH,GHAZIABAD RO,GHAZIABAD,U11,GHAZIABAD APEX,28.68924002,77.43653512
NORTH,GHAZIABAD RO,ORAI (JALAUN),U110,ORAI NODAL POINT,25.97896189,79.4444155
NORTH,GHAZIABAD RO,HALDWANI,U12,HALDWANI BRANCH,29.19035339,79.52363586
NORTH,GHAZIABAD RO,MEERUT,U13,MEERUT BRANCH,28.94828525,77.67162749
NORTH,GHAZIABAD RO,VARANASI,U130,VARANASI BRANCH,25.3002314,82.9800285
NORTH,GHAZIABAD RO,GAZIPUR,U133,AZAMGARH BRANCH,26.08468847,83.19300796
NORTH,GHAZIABAD RO,BARABANKI,U135,BARABANKI SORTING OFFICE,26.915608,81.18922814
NORTH,GHAZIABAD RO,GHAZIABAD,U137,UPT DP PROCESSING CENTRE APEX,28.53231663,77.09848338
NORTH,GHAZIABAD RO,LUCKNOW,U139,LUCKNOW TRANSPORT NAGAR BRANCH,26.776996,80.897897
NORTH,GHAZIABAD RO,MORADABAD,U14,MORADABAD BRANCH,28.821103,78.796796
NORTH,GHAZIABAD RO,LAKHIMPUR,U140,LAKHIMPUR MINI BRANCH,27.9377051,80.8044634
NORTH,GHAZIABAD RO,KANNAUJ,U141,KANNUAJ BRANCH,27.032581,79.915739
NORTH,GHAZIABAD RO,BASTI,U142,BASTI BRANCH,26.79775,82.71465
NORTH,GHAZIABAD RO,LUCKNOW,U143,GOMTI NAGAR BRANCH,26.855187,81.027318
NORTH,GHAZIABAD RO,RAIBARELI,U144,RAEBARELI BRANCH,26.229302,81.250433
NORTH,GHAZIABAD RO,BULANDSHAHAR,U145,BULANDSHAHR BRANCH,28.39634409,77.82953434
NORTH,GHAZIABAD RO,GHAZIABAD,U146,GHAZIABAD BRANCH,28.68924002,77.43653512
NORTH,GHAZIABAD RO,LUCKNOW,U147,LUCKNOW T/S APEX,26.722948,80.902664
NORTH,GHAZIABAD RO,VARANASI,U148,VARANASI AIRPORT,25.248513,82.927774
NORTH,GHAZIABAD RO,LUCKNOW,U149,LUCKNOW AIRPORT,26.722948,80.902664
NORTH,GHAZIABAD RO,BAREILLY,U15,BAREILLY BRANCH,28.3980359,79.373463
NORTH,GHAZIABAD RO,KANPUR,U150,KANPUR CITY BRANCH,26.423418,80.324584
NORTH,GHAZIABAD RO,ALIGARH,U16,ALIGARH BRANCH,27.87556111,78.09470713
NORTH,GHAZIABAD RO,RISHIKESH,U17,RISHIKESH BRANCH,30.11009341,78.29898348
NORTH,GHAZIABAD RO,HARDWAR,U18,HARDWAR BRANCH,29.93877504,78.04878967
NORTH,GHAZIABAD RO,MUZAFFARNAGAR,U19,MUZAFFARNAGAR BRANCH,29.46246768,77.7129576
NORTH,GHAZIABAD RO,SHAHARANPUR,U20,SAHARANPUR BRANCH,29.967135,77.561666
NORTH,GHAZIABAD RO,SAHIBABAD,U21,SAHIBABAD BRANCH,28.67808947,77.37403632
NORTH,GHAZIABAD RO,ROORKEE,U22,ROORKEE BRANCH,29.8917447,77.8681631
NORTH,GHAZIABAD RO,RUDRAPUR,U23,RUDRAPUR BRANCH,28.95974,79.42132
NORTH,GHAZIABAD RO,JHANSI,U24,JHANSI BRANCH,25.4861389,78.5594444
NORTH,GHAZIABAD RO,MATHURA,U25,MATHURA BRANCH,27.49056234,77.65546007
NORTH,GHAZIABAD RO,FAIZABAD,U26,AYODHYA BRANCH,26.76757028,82.17389723
NORTH,GHAZIABAD RO,KASHIPUR,U27,KASHIPUR BRANCH,29.193968,78.94991
NORTH,GHAZIABAD RO,DEHRADUN,U28,SELAQUI BRANCH,30.3642,77.847537
NORTH,GHAZIABAD RO,VAISHALI (UP),U30,VAISHALI BRANCH,28.6729173,77.3599774
NORTH,GHAZIABAD RO,BIJNOR,U31,BIJNORE BRANCH,29.365543,78.140978
NORTH,GHAZIABAD RO,SAHIBABAD,U33,SAHIBABAD SCS APEX,28.68924002,77.43653512
NORTH,GHAZIABAD RO,AGRA,U34,AGRA SCS APEX,27.21137,77.961799
NORTH,GHAZIABAD RO,KASHIPUR,U35,KASHIPUR SCS APEX,29.196774,78.95236887
NORTH,GHAZIABAD RO,DEHRADUN,U36,DEHRADUN SCS APEX,30.3642,77.847537
NORTH,GHAZIABAD RO,RUDRAPUR,U37,RUDRAPUR SCS APEX,28.95974,79.42132
NORTH,GHAZIABAD RO,NOIDA,U38,NOIDA SCS APEX,28.532392,77.413571
NORTH,GHAZIABAD RO,LUCKNOW,U39,LUCKNOW SCS APEX,26.722948,80.902664
NORTH,GHAZIABAD RO,KANPUR,U40,KANPUR SCS APEX,26.40543369,80.35614724
NORTH,GHAZIABAD RO,LUCKNOW,U43,LUCKNOW APEX,26.722948,80.902664
NORTH,GHAZIABAD RO,RENUKOOT,U44,RENUKOOT SUPER FRANCHISEE,24.22611,83.04175
NORTH,GHAZIABAD RO,GONDA,U45,GONDA BRANCH,27.15034001,81.95553948
NORTH,GHAZIABAD RO,LUCKNOW,U48,MAHANAGAR LUCKNOW BRANCH,26.8710987,80.9642826
NORTH,GHAZIABAD RO,SHAHJAHANPUR -UP,U77,SHAHJAHANPUR SUPER FRANCHISEE,27.85721,79.8815
NORTH,GHAZIABAD RO,AMETHI,U78,SULTANPUR BRANCH,26.23727836,82.0623568
NORTH,GHAZIABAD RO,JAUNPUR,U79,JAUNPUR SORTING OFFICE,25.7293,82.69204
NORTH,GHAZIABAD RO,DIBIYAPUR,U83,AURAIYA NODAL POINT,26.457265,79.517218
NORTH,GHAZIABAD RO,SULTANPUR,U95,HARDOI NODAL POINT,27.3870279,80.1337981
SOUTH,VIJAYAWADA,TIRUPATI,V01,TIRUPATI BRANCH,13.6308852,79.4840983
SOUTH,VIJAYAWADA,VISHAKAPATNAM,V02,VISHAKAPATNAM APEX,17.73699,83.26624
